 lambda      Rs      Ts      As      Rp      Tp      Ap
368.1710  8.9517  1.4239 89.6244  8.9517  1.4239 89.6244
368.0617  8.9615  1.4482 89.5902  8.9615  1.4482 89.5902
367.9525  8.9709  1.4729 89.5562  8.9709  1.4729 89.5562
367.8434  8.9798  1.4979 89.5223  8.9798  1.4979 89.5223
367.7343  8.9882  1.5233 89.4886  8.9882  1.5233 89.4886
367.6253  8.9961  1.5489 89.4550  8.9961  1.5489 89.4550
367.5163  9.0035  1.5749 89.4216  9.0035  1.5749 89.4216
367.4074  9.0104  1.6012 89.3884  9.0104  1.6012 89.3884
367.2986  9.0168  1.6278 89.3554  9.0168  1.6278 89.3554
367.1898  9.0227  1.6547 89.3225  9.0227  1.6547 89.3225
367.0811  9.0281  1.6820 89.2899  9.0281  1.6820 89.2899
366.9725  9.0329  1.7096 89.2575  9.0329  1.7096 89.2575
366.8639  9.0373  1.7375 89.2252  9.0373  1.7375 89.2252
366.7554  9.0411  1.7657 89.1932  9.0411  1.7657 89.1932
366.6470  9.0443  1.7942 89.1615  9.0443  1.7942 89.1615
366.5386  9.0470  1.8231 89.1299  9.0470  1.8231 89.1299
366.4303  9.0492  1.8522 89.0986  9.0492  1.8522 89.0986
366.3220  9.0508  1.8817 89.0675  9.0508  1.8817 89.0675
366.2138  9.0518  1.9115 89.0366  9.0518  1.9115 89.0366
366.1057  9.0523  1.9416 89.0061  9.0523  1.9416 89.0061
365.9976  9.0523  1.9720 88.9757  9.0523  1.9720 88.9757
365.8896  9.0516  2.0027 88.9456  9.0516  2.0027 88.9456
365.7817  9.0504  2.0337 88.9158  9.0504  2.0337 88.9158
365.6738  9.0487  2.0650 88.8863  9.0487  2.0650 88.8863
365.5660  9.0463  2.0967 88.8570  9.0463  2.0967 88.8570
365.4583  9.0434  2.1285 88.8281  9.0434  2.1285 88.8281
365.3506  9.0399  2.1607 88.7994  9.0399  2.1607 88.7994
365.2430  9.0358  2.1932 88.7709  9.0358  2.1932 88.7709
365.1355  9.0312  2.2260 88.7428  9.0312  2.2260 88.7428
365.0280  9.0260  2.2590 88.7150  9.0260  2.2590 88.7150
364.9205  9.0202  2.2923 88.6875  9.0202  2.2923 88.6875
364.8132  9.0138  2.3259 88.6603  9.0138  2.3259 88.6603
364.7059  9.0069  2.3597 88.6334  9.0069  2.3597 88.6334
364.5986  8.9993  2.3938 88.6069  8.9993  2.3938 88.6069
364.4915  8.9913  2.4281 88.5806  8.9913  2.4281 88.5806
364.3844  8.9826  2.4627 88.5547  8.9826  2.4627 88.5547
364.2773  8.9734  2.4976 88.5290  8.9734  2.4976 88.5290
364.1703  8.9636  2.5327 88.5038  8.9636  2.5327 88.5038
364.0634  8.9532  2.5680 88.4788  8.9532  2.5680 88.4788
363.9566  8.9423  2.6035 88.4542  8.9423  2.6035 88.4542
363.8498  8.9308  2.6393 88.4299  8.9308  2.6393 88.4299
363.7430  8.9188  2.6752 88.4060  8.9188  2.6752 88.4060
363.6364  8.9062  2.7114 88.3824  8.9062  2.7114 88.3824
363.5298  8.8931  2.7478 88.3591  8.8931  2.7478 88.3591
363.4232  8.8794  2.7844 88.3362  8.8794  2.7844 88.3362
363.3167  8.8653  2.8211 88.3136  8.8653  2.8211 88.3136
363.2103  8.8506  2.8581 88.2914  8.8506  2.8581 88.2914
363.1040  8.8353  2.8952 88.2695  8.8353  2.8952 88.2695
362.9977  8.8196  2.9324 88.2480  8.8196  2.9324 88.2480
362.8914  8.8034  2.9699 88.2268  8.8034  2.9699 88.2268
362.7853  8.7866  3.0074 88.2059  8.7866  3.0074 88.2059
362.6791  8.7694  3.0452 88.1854  8.7694  3.0452 88.1854
362.5731  8.7517  3.0830 88.1653  8.7517  3.0830 88.1653
362.4671  8.7335  3.1210 88.1455  8.7335  3.1210 88.1455
362.3612  8.7149  3.1591 88.1260  8.7149  3.1591 88.1260
362.2553  8.6958  3.1973 88.1069  8.6958  3.1973 88.1069
362.1495  8.6763  3.2356 88.0882  8.6763  3.2356 88.0882
362.0438  8.6563  3.2739 88.0697  8.6563  3.2739 88.0697
361.9381  8.6360  3.3124 88.0516  8.6360  3.3124 88.0516
361.8325  8.6152  3.3509 88.0339  8.6152  3.3509 88.0339
361.7270  8.5940  3.3895 88.0165  8.5940  3.3895 88.0165
361.6215  8.5724  3.4282 87.9994  8.5724  3.4282 87.9994
361.5160  8.5504  3.4669 87.9827  8.5504  3.4669 87.9827
361.4107  8.5281  3.5056 87.9663  8.5281  3.5056 87.9663
361.3054  8.5054  3.5444 87.9502  8.5054  3.5444 87.9502
361.2001  8.4824  3.5832 87.9344  8.4824  3.5832 87.9344
361.0949  8.4590  3.6220 87.9190  8.4590  3.6220 87.9190
360.9898  8.4354  3.6608 87.9039  8.4354  3.6608 87.9039
360.8847  8.4114  3.6996 87.8890  8.4114  3.6996 87.8890
360.7797  8.3871  3.7384 87.8745  8.3871  3.7384 87.8745
360.6748  8.3626  3.7771 87.8603  8.3626  3.7771 87.8603
360.5699  8.3378  3.8158 87.8464  8.3378  3.8158 87.8464
360.4651  8.3127  3.8545 87.8328  8.3127  3.8545 87.8328
360.3604  8.2874  3.8931 87.8195  8.2874  3.8931 87.8195
360.2557  8.2619  3.9317 87.8065  8.2619  3.9317 87.8065
360.1510  8.2362  3.9701 87.7937  8.2362  3.9701 87.7937
360.0465  8.2102  4.0085 87.7812  8.2102  4.0085 87.7812
359.9419  8.1841  4.0469 87.7690  8.1841  4.0469 87.7690
359.8375  8.1578  4.0851 87.7571  8.1578  4.0851 87.7571
359.7331  8.1314  4.1232 87.7454  8.1314  4.1232 87.7454
359.6288  8.1048  4.1612 87.7340  8.1048  4.1612 87.7340
359.5245  8.0781  4.1991 87.7228  8.0781  4.1991 87.7228
359.4203  8.0513  4.2369 87.7118  8.0513  4.2369 87.7118
359.3161  8.0244  4.2745 87.7011  8.0244  4.2745 87.7011
359.2121  7.9974  4.3120 87.6906  7.9974  4.3120 87.6906
359.1080  7.9703  4.3493 87.6804  7.9703  4.3493 87.6804
359.0041  7.9432  4.3864 87.6703  7.9432  4.3864 87.6703
358.9001  7.9161  4.4234 87.6605  7.9161  4.4234 87.6605
358.7963  7.8889  4.4603 87.6509  7.8889  4.4603 87.6509
358.6925  7.8616  4.4969 87.6415  7.8616  4.4969 87.6415
358.5888  7.8344  4.5333 87.6322  7.8344  4.5333 87.6322
358.4851  7.8072  4.5696 87.6232  7.8072  4.5696 87.6232
358.3815  7.7800  4.6056 87.6143  7.7800  4.6056 87.6143
358.2780  7.7529  4.6415 87.6056  7.7529  4.6415 87.6056
358.1745  7.7258  4.6771 87.5971  7.7258  4.6771 87.5971
358.0710  7.6988  4.7125 87.5887  7.6988  4.7125 87.5887
357.9677  7.6718  4.7477 87.5805  7.6718  4.7477 87.5805
357.8644  7.6449  4.7826 87.5724  7.6449  4.7826 87.5724
357.7611  7.6181  4.8174 87.5645  7.6181  4.8174 87.5645
357.6579  7.5915  4.8518 87.5567  7.5915  4.8518 87.5567
357.5548  7.5649  4.8860 87.5490  7.5649  4.8860 87.5490
357.4517  7.5385  4.9200 87.5415  7.5385  4.9200 87.5415
357.3487  7.5123  4.9537 87.5340  7.5123  4.9537 87.5340
357.2458  7.4861  4.9872 87.5267  7.4861  4.9872 87.5267
357.1429  7.4602  5.0203 87.5195  7.4602  5.0203 87.5195
357.0400  7.4344  5.0532 87.5124  7.4344  5.0532 87.5124
356.9372  7.4088  5.0859 87.5053  7.4088  5.0859 87.5053
356.8345  7.3834  5.1182 87.4984  7.3834  5.1182 87.4984
356.7319  7.3582  5.1503 87.4915  7.3582  5.1503 87.4915
356.6293  7.3333  5.1821 87.4847  7.3333  5.1821 87.4847
356.5267  7.3085  5.2135 87.4780  7.3085  5.2135 87.4780
356.4243  7.2840  5.2447 87.4713  7.2840  5.2447 87.4713
356.3218  7.2597  5.2756 87.4647  7.2597  5.2756 87.4647
356.2195  7.2356  5.3063 87.4581  7.2356  5.3063 87.4581
356.1172  7.2119  5.3366 87.4516  7.2119  5.3366 87.4516
356.0149  7.1883  5.3666 87.4451  7.1883  5.3666 87.4451
355.9127  7.1651  5.3963 87.4387  7.1651  5.3963 87.4387
355.8106  7.1421  5.4256 87.4323  7.1421  5.4256 87.4323
355.7085  7.1194  5.4547 87.4259  7.1194  5.4547 87.4259
355.6065  7.0970  5.4835 87.4195  7.0970  5.4835 87.4195
355.5046  7.0749  5.5120 87.4132  7.0749  5.5120 87.4132
355.4027  7.0530  5.5401 87.4069  7.0530  5.5401 87.4069
355.3009  7.0315  5.5679 87.4005  7.0315  5.5679 87.4005
355.1991  7.0103  5.5954 87.3942  7.0103  5.5954 87.3942
355.0974  6.9894  5.6226 87.3879  6.9894  5.6226 87.3879
354.9957  6.9689  5.6495 87.3816  6.9689  5.6495 87.3816
354.8941  6.9486  5.6761 87.3753  6.9486  5.6761 87.3753
354.7926  6.9287  5.7023 87.3690  6.9287  5.7023 87.3690
354.6911  6.9091  5.7283 87.3626  6.9091  5.7283 87.3626
354.5896  6.8898  5.7539 87.3563  6.8898  5.7539 87.3563
354.4883  6.8709  5.7792 87.3499  6.8709  5.7792 87.3499
354.3870  6.8523  5.8042 87.3435  6.8523  5.8042 87.3435
354.2857  6.8341  5.8288 87.3371  6.8341  5.8288 87.3371
354.1845  6.8162  5.8532 87.3307  6.8162  5.8532 87.3307
354.0834  6.7986  5.8772 87.3242  6.7986  5.8772 87.3242
353.9823  6.7814  5.9009 87.3177  6.7814  5.9009 87.3177
353.8813  6.7645  5.9243 87.3111  6.7645  5.9243 87.3111
353.7803  6.7480  5.9474 87.3046  6.7480  5.9474 87.3046
353.6794  6.7319  5.9702 87.2980  6.7319  5.9702 87.2980
353.5786  6.7160  5.9926 87.2913  6.7160  5.9926 87.2913
353.4778  6.7006  6.0148 87.2846  6.7006  6.0148 87.2846
353.3770  6.6855  6.0366 87.2779  6.6855  6.0366 87.2779
353.2764  6.6707  6.0582 87.2711  6.6707  6.0582 87.2711
353.1757  6.6563  6.0794 87.2643  6.6563  6.0794 87.2643
353.0752  6.6422  6.1003 87.2575  6.6422  6.1003 87.2575
352.9747  6.6285  6.1209 87.2506  6.6285  6.1209 87.2506
352.8742  6.6152  6.1412 87.2436  6.6152  6.1412 87.2436
352.7738  6.6022  6.1612 87.2366  6.6022  6.1612 87.2366
352.6735  6.5895  6.1809 87.2296  6.5895  6.1809 87.2296
352.5732  6.5772  6.2003 87.2225  6.5772  6.2003 87.2225
352.4730  6.5652  6.2195 87.2153  6.5652  6.2195 87.2153
352.3728  6.5536  6.2383 87.2081  6.5536  6.2383 87.2081
352.2727  6.5423  6.2568 87.2009  6.5423  6.2568 87.2009
352.1727  6.5313  6.2750 87.1936  6.5313  6.2750 87.1936
352.0727  6.5207  6.2930 87.1863  6.5207  6.2930 87.1863
351.9728  6.5104  6.3107 87.1789  6.5104  6.3107 87.1789
351.8729  6.5005  6.3280 87.1715  6.5005  6.3280 87.1715
351.7730  6.4909  6.3451 87.1640  6.4909  6.3451 87.1640
351.6733  6.4816  6.3620 87.1564  6.4816  6.3620 87.1564
351.5736  6.4726  6.3785 87.1489  6.4726  6.3785 87.1489
351.4739  6.4640  6.3948 87.1413  6.4640  6.3948 87.1413
351.3743  6.4557  6.4108 87.1336  6.4557  6.4108 87.1336
351.2748  6.4476  6.4265 87.1259  6.4476  6.4265 87.1259
351.1753  6.4399  6.4419 87.1181  6.4399  6.4419 87.1181
351.0759  6.4326  6.4571 87.1103  6.4326  6.4571 87.1103
350.9765  6.4255  6.4720 87.1025  6.4255  6.4720 87.1025
350.8772  6.4187  6.4867 87.0946  6.4187  6.4867 87.0946
350.7779  6.4122  6.5011 87.0867  6.4122  6.5011 87.0867
350.6787  6.4060  6.5152 87.0788  6.4060  6.5152 87.0788
350.5796  6.4001  6.5291 87.0708  6.4001  6.5291 87.0708
350.4805  6.3945  6.5427 87.0628  6.3945  6.5427 87.0628
350.3815  6.3892  6.5561 87.0548  6.3892  6.5561 87.0548
350.2825  6.3841  6.5692 87.0467  6.3841  6.5692 87.0467
350.1836  6.3794  6.5821 87.0386  6.3794  6.5821 87.0386
350.0847  6.3749  6.5947 87.0304  6.3749  6.5947 87.0304
349.9859  6.3706  6.6071 87.0223  6.3706  6.6071 87.0223
349.8871  6.3667  6.6192 87.0141  6.3667  6.6192 87.0141
349.7884  6.3630  6.6311 87.0059  6.3630  6.6311 87.0059
349.6898  6.3595  6.6428 86.9977  6.3595  6.6428 86.9977
349.5912  6.3563  6.6542 86.9895  6.3563  6.6542 86.9895
349.4927  6.3534  6.6654 86.9812  6.3534  6.6654 86.9812
349.3942  6.3507  6.6764 86.9729  6.3507  6.6764 86.9729
349.2958  6.3482  6.6871 86.9647  6.3482  6.6871 86.9647
349.1974  6.3460  6.6976 86.9564  6.3460  6.6976 86.9564
349.0991  6.3440  6.7079 86.9481  6.3440  6.7079 86.9481
349.0008  6.3422  6.7180 86.9398  6.3422  6.7180 86.9398
348.9026  6.3407  6.7278 86.9315  6.3407  6.7278 86.9315
348.8045  6.3394  6.7375 86.9232  6.3394  6.7375 86.9232
348.7064  6.3382  6.7469 86.9149  6.3382  6.7469 86.9149
348.6084  6.3373  6.7561 86.9066  6.3373  6.7561 86.9066
348.5104  6.3367  6.7651 86.8983  6.3367  6.7651 86.8983
348.4125  6.3362  6.7738 86.8900  6.3362  6.7738 86.8900
348.3146  6.3359  6.7824 86.8817  6.3359  6.7824 86.8817
348.2168  6.3358  6.7908 86.8735  6.3358  6.7908 86.8735
348.1190  6.3359  6.7989 86.8652  6.3359  6.7989 86.8652
348.0213  6.3362  6.8069 86.8570  6.3362  6.8069 86.8570
347.9237  6.3366  6.8146 86.8488  6.3366  6.8146 86.8488
347.8261  6.3373  6.8222 86.8406  6.3373  6.8222 86.8406
347.7285  6.3381  6.8295 86.8324  6.3381  6.8295 86.8324
347.6311  6.3390  6.8367 86.8243  6.3390  6.8367 86.8243
347.5336  6.3402  6.8436 86.8162  6.3402  6.8436 86.8162
347.4363  6.3415  6.8504 86.8081  6.3415  6.8504 86.8081
347.3389  6.3430  6.8569 86.8001  6.3430  6.8569 86.8001
347.2417  6.3446  6.8633 86.7921  6.3446  6.8633 86.7921
347.1445  6.3464  6.8695 86.7841  6.3464  6.8695 86.7841
347.0473  6.3483  6.8755 86.7762  6.3483  6.8755 86.7762
346.9502  6.3504  6.8813 86.7683  6.3504  6.8813 86.7683
346.8531  6.3526  6.8870 86.7605  6.3526  6.8870 86.7605
346.7562  6.3549  6.8924 86.7527  6.3549  6.8924 86.7527
346.6592  6.3574  6.8977 86.7449  6.3574  6.8977 86.7449
346.5623  6.3600  6.9028 86.7373  6.3600  6.9028 86.7373
346.4655  6.3627  6.9077 86.7296  6.3627  6.9077 86.7296
346.3687  6.3655  6.9124 86.7221  6.3655  6.9124 86.7221
346.2720  6.3685  6.9170 86.7145  6.3685  6.9170 86.7145
346.1753  6.3716  6.9213 86.7071  6.3716  6.9213 86.7071
346.0787  6.3748  6.9255 86.6997  6.3748  6.9255 86.6997
345.9821  6.3781  6.9296 86.6924  6.3781  6.9296 86.6924
345.8856  6.3815  6.9334 86.6851  6.3815  6.9334 86.6851
345.7892  6.3850  6.9371 86.6779  6.3850  6.9371 86.6779
345.6928  6.3886  6.9406 86.6708  6.3886  6.9406 86.6708
345.5964  6.3922  6.9440 86.6638  6.3922  6.9440 86.6638
345.5001  6.3960  6.9472 86.6568  6.3960  6.9472 86.6568
345.4039  6.3999  6.9502 86.6499  6.3999  6.9502 86.6499
345.3077  6.4038  6.9531 86.6431  6.4038  6.9531 86.6431
345.2116  6.4079  6.9558 86.6364  6.4079  6.9558 86.6364
345.1155  6.4120  6.9583 86.6297  6.4120  6.9583 86.6297
345.0195  6.4162  6.9607 86.6231  6.4162  6.9607 86.6231
344.9235  6.4204  6.9629 86.6167  6.4204  6.9629 86.6167
344.8276  6.4248  6.9649 86.6103  6.4248  6.9649 86.6103
344.7317  6.4292  6.9668 86.6040  6.4292  6.9668 86.6040
344.6359  6.4336  6.9686 86.5978  6.4336  6.9686 86.5978
344.5402  6.4382  6.9701 86.5917  6.4382  6.9701 86.5917
344.4444  6.4428  6.9716 86.5857  6.4428  6.9716 86.5857
344.3488  6.4474  6.9728 86.5798  6.4474  6.9728 86.5798
344.2532  6.4521  6.9740 86.5739  6.4521  6.9740 86.5739
344.1576  6.4568  6.9749 86.5682  6.4568  6.9749 86.5682
344.0622  6.4616  6.9757 86.5626  6.4616  6.9757 86.5626
343.9667  6.4665  6.9764 86.5571  6.4665  6.9764 86.5571
343.8713  6.4714  6.9769 86.5517  6.4714  6.9769 86.5517
343.7760  6.4763  6.9773 86.5464  6.4763  6.9773 86.5464
343.6807  6.4813  6.9775 86.5412  6.4813  6.9775 86.5412
343.5855  6.4863  6.9775 86.5362  6.4863  6.9775 86.5362
343.4903  6.4913  6.9775 86.5312  6.4913  6.9775 86.5312
343.3952  6.4964  6.9772 86.5263  6.4964  6.9772 86.5263
343.3001  6.5015  6.9769 86.5216  6.5015  6.9769 86.5216
343.2051  6.5067  6.9763 86.5170  6.5067  6.9763 86.5170
343.1101  6.5118  6.9757 86.5125  6.5118  6.9757 86.5125
343.0152  6.5170  6.9749 86.5081  6.5170  6.9749 86.5081
342.9204  6.5223  6.9739 86.5038  6.5223  6.9739 86.5038
342.8255  6.5275  6.9728 86.4997  6.5275  6.9728 86.4997
342.7308  6.5328  6.9716 86.4957  6.5328  6.9716 86.4957
342.6361  6.5380  6.9702 86.4918  6.5380  6.9702 86.4918
342.5414  6.5433  6.9687 86.4880  6.5433  6.9687 86.4880
342.4468  6.5486  6.9670 86.4843  6.5486  6.9670 86.4843
342.3523  6.5540  6.9652 86.4808  6.5540  6.9652 86.4808
342.2578  6.5593  6.9633 86.4774  6.5593  6.9633 86.4774
342.1634  6.5646  6.9612 86.4741  6.5646  6.9612 86.4741
342.0690  6.5700  6.9590 86.4710  6.5700  6.9590 86.4710
341.9746  6.5754  6.9567 86.4679  6.5754  6.9567 86.4679
341.8803  6.5807  6.9542 86.4651  6.5807  6.9542 86.4651
341.7861  6.5861  6.9516 86.4623  6.5861  6.9516 86.4623
341.6919  6.5915  6.9489 86.4597  6.5915  6.9489 86.4597
341.5978  6.5968  6.9460 86.4572  6.5968  6.9460 86.4572
341.5037  6.6022  6.9430 86.4548  6.6022  6.9430 86.4548
341.4097  6.6076  6.9398 86.4526  6.6076  6.9398 86.4526
341.3157  6.6130  6.9366 86.4505  6.6130  6.9366 86.4505
341.2218  6.6183  6.9331 86.4485  6.6183  6.9331 86.4485
341.1279  6.6237  6.9296 86.4467  6.6237  6.9296 86.4467
341.0341  6.6291  6.9259 86.4450  6.6291  6.9259 86.4450
340.9403  6.6344  6.9221 86.4434  6.6344  6.9221 86.4434
340.8466  6.6398  6.9182 86.4420  6.6398  6.9182 86.4420
340.7530  6.6451  6.9142 86.4407  6.6451  6.9142 86.4407
340.6593  6.6504  6.9100 86.4396  6.6504  6.9100 86.4396
340.5658  6.6558  6.9057 86.4386  6.6558  6.9057 86.4386
340.4723  6.6611  6.9012 86.4377  6.6611  6.9012 86.4377
340.3788  6.6664  6.8967 86.4370  6.6664  6.8967 86.4370
340.2854  6.6717  6.8920 86.4364  6.6717  6.8920 86.4364
340.1920  6.6769  6.8872 86.4359  6.6769  6.8872 86.4359
340.0987  6.6822  6.8822 86.4356  6.6822  6.8822 86.4356
340.0055  6.6874  6.8771 86.4354  6.6874  6.8771 86.4354
339.9123  6.6927  6.8720 86.4354  6.6927  6.8720 86.4354
339.8191  6.6979  6.8667 86.4355  6.6979  6.8667 86.4355
339.7260  6.7031  6.8612 86.4357  6.7031  6.8612 86.4357
339.6330  6.7082  6.8557 86.4361  6.7082  6.8557 86.4361
339.5400  6.7134  6.8500 86.4366  6.7134  6.8500 86.4366
339.4470  6.7186  6.8442 86.4373  6.7186  6.8442 86.4373
339.3541  6.7237  6.8383 86.4380  6.7237  6.8383 86.4380
339.2613  6.7288  6.8322 86.4390  6.7288  6.8322 86.4390
339.1685  6.7339  6.8261 86.4400  6.7339  6.8261 86.4400
339.0757  6.7389  6.8198 86.4412  6.7389  6.8198 86.4412
338.9831  6.7440  6.8134 86.4426  6.7440  6.8134 86.4426
338.8904  6.7490  6.8069 86.4441  6.7490  6.8069 86.4441
338.7978  6.7540  6.8003 86.4457  6.7540  6.8003 86.4457
338.7053  6.7590  6.7936 86.4474  6.7590  6.7936 86.4474
338.6128  6.7640  6.7867 86.4493  6.7640  6.7867 86.4493
338.5203  6.7689  6.7797 86.4514  6.7689  6.7797 86.4514
338.4279  6.7738  6.7726 86.4535  6.7738  6.7726 86.4535
338.3356  6.7787  6.7654 86.4558  6.7787  6.7654 86.4558
338.2433  6.7836  6.7581 86.4583  6.7836  6.7581 86.4583
338.1511  6.7884  6.7507 86.4609  6.7884  6.7507 86.4609
338.0589  6.7933  6.7432 86.4636  6.7933  6.7432 86.4636
337.9667  6.7981  6.7355 86.4664  6.7981  6.7355 86.4664
337.8747  6.8028  6.7278 86.4694  6.8028  6.7278 86.4694
337.7826  6.8076  6.7199 86.4725  6.8076  6.7199 86.4725
337.6906  6.8123  6.7119 86.4758  6.8123  6.7119 86.4758
337.5987  6.8170  6.7038 86.4791  6.8170  6.7038 86.4791
337.5068  6.8217  6.6956 86.4827  6.8217  6.6956 86.4827
337.4150  6.8264  6.6873 86.4863  6.8264  6.6873 86.4863
337.3232  6.8310  6.6789 86.4901  6.8310  6.6789 86.4901
337.2314  6.8356  6.6704 86.4940  6.8356  6.6704 86.4940
337.1397  6.8402  6.6618 86.4980  6.8402  6.6618 86.4980
337.0481  6.8448  6.6530 86.5022  6.8448  6.6530 86.5022
336.9565  6.8493  6.6442 86.5065  6.8493  6.6442 86.5065
336.8650  6.8538  6.6353 86.5109  6.8538  6.6353 86.5109
336.7735  6.8583  6.6262 86.5155  6.8583  6.6262 86.5155
336.6821  6.8628  6.6171 86.5201  6.8628  6.6171 86.5201
336.5907  6.8672  6.6078 86.5249  6.8672  6.6078 86.5249
336.4993  6.8717  6.5985 86.5299  6.8717  6.5985 86.5299
336.4080  6.8761  6.5890 86.5349  6.8761  6.5890 86.5349
336.3168  6.8804  6.5795 86.5401  6.8804  6.5795 86.5401
336.2256  6.8848  6.5698 86.5454  6.8848  6.5698 86.5454
336.1345  6.8891  6.5601 86.5508  6.8891  6.5601 86.5508
336.0434  6.8934  6.5502 86.5564  6.8934  6.5502 86.5564
335.9523  6.8977  6.5403 86.5620  6.8977  6.5403 86.5620
335.8613  6.9020  6.5302 86.5678  6.9020  6.5302 86.5678
335.7704  6.9062  6.5201 86.5737  6.9062  6.5201 86.5737
335.6795  6.9104  6.5098 86.5797  6.9104  6.5098 86.5797
335.5886  6.9146  6.4995 86.5859  6.9146  6.4995 86.5859
335.4978  6.9188  6.4891 86.5921  6.9188  6.4891 86.5921
335.4071  6.9230  6.4785 86.5985  6.9230  6.4785 86.5985
335.3164  6.9271  6.4679 86.6050  6.9271  6.4679 86.6050
335.2257  6.9312  6.4572 86.6116  6.9312  6.4572 86.6116
335.1351  6.9353  6.4464 86.6183  6.9353  6.4464 86.6183
335.0446  6.9393  6.4355 86.6251  6.9393  6.4355 86.6251
334.9541  6.9434  6.4245 86.6321  6.9434  6.4245 86.6321
334.8636  6.9474  6.4135 86.6391  6.9474  6.4135 86.6391
334.7732  6.9514  6.4023 86.6463  6.9514  6.4023 86.6463
334.6829  6.9554  6.3911 86.6535  6.9554  6.3911 86.6535
334.5926  6.9594  6.3797 86.6609  6.9594  6.3797 86.6609
334.5023  6.9633  6.3683 86.6684  6.9633  6.3683 86.6684
334.4121  6.9672  6.3568 86.6760  6.9672  6.3568 86.6760
334.3219  6.9711  6.3452 86.6837  6.9711  6.3452 86.6837
334.2318  6.9750  6.3335 86.6915  6.9750  6.3335 86.6915
334.1417  6.9789  6.3217 86.6994  6.9789  6.3217 86.6994
334.0517  6.9828  6.3099 86.7074  6.9828  6.3099 86.7074
333.9618  6.9866  6.2979 86.7155  6.9866  6.2979 86.7155
333.8718  6.9904  6.2859 86.7237  6.9904  6.2859 86.7237
333.7820  6.9942  6.2738 86.7320  6.9942  6.2738 86.7320
333.6921  6.9980  6.2616 86.7404  6.9980  6.2616 86.7404
333.6024  7.0017  6.2494 86.7489  7.0017  6.2494 86.7489
333.5126  7.0055  6.2370 86.7575  7.0055  6.2370 86.7575
333.4230  7.0092  6.2246 86.7662  7.0092  6.2246 86.7662
333.3333  7.0129  6.2121 86.7750  7.0129  6.2121 86.7750
333.2438  7.0166  6.1995 86.7838  7.0166  6.1995 86.7838
333.1542  7.0203  6.1869 86.7928  7.0203  6.1869 86.7928
333.0647  7.0240  6.1742 86.8019  7.0240  6.1742 86.8019
332.9753  7.0276  6.1613 86.8110  7.0276  6.1613 86.8110
332.8859  7.0312  6.1485 86.8203  7.0312  6.1485 86.8203
332.7966  7.0349  6.1355 86.8296  7.0349  6.1355 86.8296
332.7073  7.0385  6.1225 86.8390  7.0385  6.1225 86.8390
332.6180  7.0421  6.1094 86.8486  7.0421  6.1094 86.8486
332.5288  7.0456  6.0962 86.8582  7.0456  6.0962 86.8582
332.4397  7.0492  6.0830 86.8678  7.0492  6.0830 86.8678
332.3506  7.0528  6.0696 86.8776  7.0528  6.0696 86.8776
332.2615  7.0563  6.0563 86.8875  7.0563  6.0563 86.8875
332.1725  7.0598  6.0428 86.8974  7.0598  6.0428 86.8974
332.0836  7.0633  6.0293 86.9074  7.0633  6.0293 86.9074
331.9946  7.0668  6.0157 86.9175  7.0668  6.0157 86.9175
331.9058  7.0703  6.0020 86.9277  7.0703  6.0020 86.9277
331.8170  7.0738  5.9883 86.9379  7.0738  5.9883 86.9379
331.7282  7.0772  5.9745 86.9483  7.0772  5.9745 86.9483
331.6395  7.0807  5.9607 86.9587  7.0807  5.9607 86.9587
331.5508  7.0841  5.9467 86.9692  7.0841  5.9467 86.9692
331.4622  7.0875  5.9327 86.9797  7.0875  5.9327 86.9797
331.3736  7.0910  5.9187 86.9904  7.0910  5.9187 86.9904
331.2851  7.0944  5.9046 87.0011  7.0944  5.9046 87.0011
331.1966  7.0977  5.8904 87.0118  7.0977  5.8904 87.0118
331.1081  7.1011  5.8762 87.0227  7.1011  5.8762 87.0227
331.0198  7.1045  5.8619 87.0336  7.1045  5.8619 87.0336
330.9314  7.1079  5.8475 87.0446  7.1079  5.8475 87.0446
330.8431  7.1112  5.8331 87.0557  7.1112  5.8331 87.0557
330.7549  7.1145  5.8187 87.0668  7.1145  5.8187 87.0668
330.6667  7.1179  5.8041 87.0780  7.1179  5.8041 87.0780
330.5785  7.1212  5.7895 87.0893  7.1212  5.7895 87.0893
330.4904  7.1245  5.7749 87.1006  7.1245  5.7749 87.1006
330.4023  7.1278  5.7602 87.1120  7.1278  5.7602 87.1120
330.3143  7.1311  5.7455 87.1234  7.1311  5.7455 87.1234
330.2264  7.1344  5.7307 87.1350  7.1344  5.7307 87.1350
330.1384  7.1376  5.7158 87.1466  7.1376  5.7158 87.1466
330.0506  7.1409  5.7009 87.1582  7.1409  5.7009 87.1582
329.9627  7.1442  5.6859 87.1699  7.1442  5.6859 87.1699
329.8750  7.1474  5.6709 87.1817  7.1474  5.6709 87.1817
329.7872  7.1506  5.6559 87.1935  7.1506  5.6559 87.1935
329.6995  7.1539  5.6407 87.2054  7.1539  5.6407 87.2054
329.6119  7.1571  5.6256 87.2173  7.1571  5.6256 87.2173
329.5243  7.1603  5.6104 87.2293  7.1603  5.6104 87.2293
329.4368  7.1635  5.5951 87.2414  7.1635  5.5951 87.2414
329.3493  7.1667  5.5798 87.2535  7.1667  5.5798 87.2535
329.2618  7.1699  5.5644 87.2656  7.1699  5.5644 87.2656
