 lambda      Rs      Ts      As      Rp      Tp      Ap
367.9525 56.7958  5.0410 38.1632 56.7958  5.0410 38.1632
367.8434 56.7940  5.0424 38.1636 56.7940  5.0424 38.1636
367.7343 56.7920  5.0437 38.1643 56.7920  5.0437 38.1643
367.6253 56.7895  5.0451 38.1654 56.7895  5.0451 38.1654
367.5163 56.7868  5.0464 38.1668 56.7868  5.0464 38.1668
367.4074 56.7837  5.0477 38.1686 56.7837  5.0477 38.1686
367.2986 56.7802  5.0490 38.1707 56.7802  5.0490 38.1707
367.1898 56.7765  5.0503 38.1732 56.7765  5.0503 38.1732
367.0811 56.7723  5.0516 38.1761 56.7723  5.0516 38.1761
366.9725 56.7678  5.0529 38.1793 56.7678  5.0529 38.1793
366.8639 56.7629  5.0542 38.1829 56.7629  5.0542 38.1829
366.7554 56.7577  5.0554 38.1869 56.7577  5.0554 38.1869
366.6470 56.7521  5.0567 38.1912 56.7521  5.0567 38.1912
366.5386 56.7461  5.0579 38.1959 56.7461  5.0579 38.1959
366.4303 56.7398  5.0592 38.2010 56.7398  5.0592 38.2010
366.3220 56.7330  5.0604 38.2065 56.7330  5.0604 38.2065
366.2138 56.7259  5.0617 38.2124 56.7259  5.0617 38.2124
366.1057 56.7184  5.0629 38.2187 56.7184  5.0629 38.2187
365.9976 56.7105  5.0641 38.2254 56.7105  5.0641 38.2254
365.8896 56.7022  5.0653 38.2325 56.7022  5.0653 38.2325
365.7817 56.6935  5.0665 38.2399 56.6935  5.0665 38.2399
365.6738 56.6845  5.0677 38.2478 56.6845  5.0677 38.2478
365.5660 56.6750  5.0689 38.2561 56.6750  5.0689 38.2561
365.4583 56.6651  5.0701 38.2648 56.6651  5.0701 38.2648
365.3506 56.6548  5.0713 38.2740 56.6548  5.0713 38.2740
365.2430 56.6440  5.0724 38.2835 56.6440  5.0724 38.2835
365.1355 56.6329  5.0736 38.2935 56.6329  5.0736 38.2935
365.0280 56.6213  5.0748 38.3039 56.6213  5.0748 38.3039
364.9205 56.6094  5.0759 38.3147 56.6094  5.0759 38.3147
364.8132 56.5970  5.0771 38.3260 56.5970  5.0771 38.3260
364.7059 56.5841  5.0782 38.3377 56.5841  5.0782 38.3377
364.5986 56.5709  5.0794 38.3498 56.5709  5.0794 38.3498
364.4915 56.5572  5.0805 38.3624 56.5572  5.0805 38.3624
364.3844 56.5430  5.0816 38.3754 56.5430  5.0816 38.3754
364.2773 56.5285  5.0827 38.3888 56.5285  5.0827 38.3888
364.1703 56.5134  5.0839 38.4027 56.5134  5.0839 38.4027
364.0634 56.4980  5.0850 38.4170 56.4980  5.0850 38.4170
363.9566 56.4821  5.0861 38.4318 56.4821  5.0861 38.4318
363.8498 56.4657  5.0872 38.4471 56.4657  5.0872 38.4471
363.7430 56.4489  5.0883 38.4628 56.4489  5.0883 38.4628
363.6364 56.4317  5.0894 38.4790 56.4317  5.0894 38.4790
363.5298 56.4140  5.0904 38.4956 56.4140  5.0904 38.4956
363.4232 56.3958  5.0915 38.5127 56.3958  5.0915 38.5127
363.3167 56.3772  5.0926 38.5302 56.3772  5.0926 38.5302
363.2103 56.3581  5.0937 38.5482 56.3581  5.0937 38.5482
363.1040 56.3386  5.0947 38.5667 56.3386  5.0947 38.5667
362.9977 56.3185  5.0958 38.5857 56.3185  5.0958 38.5857
362.8914 56.2981  5.0969 38.6051 56.2981  5.0969 38.6051
362.7853 56.2771  5.0979 38.6250 56.2771  5.0979 38.6250
362.6791 56.2557  5.0990 38.6453 56.2557  5.0990 38.6453
362.5731 56.2338  5.1000 38.6662 56.2338  5.1000 38.6662
362.4671 56.2114  5.1010 38.6875 56.2114  5.1010 38.6875
362.3612 56.1886  5.1021 38.7093 56.1886  5.1021 38.7093
362.2553 56.1653  5.1031 38.7316 56.1653  5.1031 38.7316
362.1495 56.1415  5.1041 38.7544 56.1415  5.1041 38.7544
362.0438 56.1172  5.1051 38.7776 56.1172  5.1051 38.7776
361.9381 56.0925  5.1061 38.8014 56.0925  5.1061 38.8014
361.8325 56.0672  5.1071 38.8256 56.0672  5.1071 38.8256
361.7270 56.0415  5.1081 38.8503 56.0415  5.1081 38.8503
361.6215 56.0153  5.1091 38.8755 56.0153  5.1091 38.8755
361.5160 55.9886  5.1101 38.9012 55.9886  5.1101 38.9012
361.4107 55.9615  5.1111 38.9274 55.9615  5.1111 38.9274
361.3054 55.9338  5.1121 38.9541 55.9338  5.1121 38.9541
361.2001 55.9057  5.1131 38.9813 55.9057  5.1131 38.9813
361.0949 55.8770  5.1140 39.0089 55.8770  5.1140 39.0089
360.9898 55.8479  5.1150 39.0371 55.8479  5.1150 39.0371
360.8847 55.8183  5.1160 39.0657 55.8183  5.1160 39.0657
360.7797 55.7882  5.1169 39.0949 55.7882  5.1169 39.0949
360.6748 55.7576  5.1179 39.1246 55.7576  5.1179 39.1246
360.5699 55.7265  5.1188 39.1547 55.7265  5.1188 39.1547
360.4651 55.6949  5.1197 39.1853 55.6949  5.1197 39.1853
360.3604 55.6629  5.1207 39.2165 55.6629  5.1207 39.2165
360.2557 55.6303  5.1216 39.2481 55.6303  5.1216 39.2481
360.1510 55.5972  5.1225 39.2803 55.5972  5.1225 39.2803
360.0465 55.5637  5.1234 39.3129 55.5637  5.1234 39.3129
359.9419 55.5296  5.1243 39.3461 55.5296  5.1243 39.3461
359.8375 55.4951  5.1252 39.3797 55.4951  5.1252 39.3797
359.7331 55.4601  5.1261 39.4139 55.4601  5.1261 39.4139
359.6288 55.4245  5.1269 39.4485 55.4245  5.1269 39.4485
359.5245 55.3885  5.1278 39.4837 55.3885  5.1278 39.4837
359.4203 55.3520  5.1287 39.5193 55.3520  5.1287 39.5193
359.3161 55.3150  5.1295 39.5555 55.3150  5.1295 39.5555
359.2121 55.2775  5.1304 39.5922 55.2775  5.1304 39.5922
359.1080 55.2395  5.1312 39.6293 55.2395  5.1312 39.6293
359.0041 55.2010  5.1321 39.6670 55.2010  5.1321 39.6670
358.9001 55.1620  5.1329 39.7051 55.1620  5.1329 39.7051
358.7963 55.1225  5.1337 39.7438 55.1225  5.1337 39.7438
358.6925 55.0826  5.1345 39.7829 55.0826  5.1345 39.7829
358.5888 55.0421  5.1353 39.8226 55.0421  5.1353 39.8226
358.4851 55.0012  5.1361 39.8628 55.0012  5.1361 39.8628
358.3815 54.9597  5.1369 39.9034 54.9597  5.1369 39.9034
358.2780 54.9178  5.1376 39.9446 54.9178  5.1376 39.9446
358.1745 54.8754  5.1384 39.9862 54.8754  5.1384 39.9862
358.0710 54.8325  5.1391 40.0284 54.8325  5.1391 40.0284
357.9677 54.7891  5.1399 40.0710 54.7891  5.1399 40.0710
357.8644 54.7453  5.1406 40.1141 54.7453  5.1406 40.1141
357.7611 54.7009  5.1413 40.1578 54.7009  5.1413 40.1578
357.6579 54.6561  5.1420 40.2019 54.6561  5.1420 40.2019
357.5548 54.6108  5.1427 40.2465 54.6108  5.1427 40.2465
357.4517 54.5650  5.1434 40.2916 54.5650  5.1434 40.2916
357.3487 54.5187  5.1441 40.3372 54.5187  5.1441 40.3372
357.2458 54.4720  5.1447 40.3833 54.4720  5.1447 40.3833
357.1429 54.4247  5.1454 40.4299 54.4247  5.1454 40.4299
357.0400 54.3770  5.1460 40.4769 54.3770  5.1460 40.4769
356.9372 54.3289  5.1467 40.5245 54.3289  5.1467 40.5245
356.8345 54.2802  5.1473 40.5725 54.2802  5.1473 40.5725
356.7319 54.2311  5.1479 40.6210 54.2311  5.1479 40.6210
356.6293 54.1815  5.1485 40.6700 54.1815  5.1485 40.6700
356.5267 54.1315  5.1490 40.7195 54.1315  5.1490 40.7195
356.4243 54.0810  5.1496 40.7694 54.0810  5.1496 40.7694
356.3218 54.0300  5.1501 40.8198 54.0300  5.1501 40.8198
356.2195 53.9786  5.1507 40.8707 53.9786  5.1507 40.8707
356.1172 53.9267  5.1512 40.9221 53.9267  5.1512 40.9221
356.0149 53.8744  5.1517 40.9739 53.8744  5.1517 40.9739
355.9127 53.8216  5.1522 41.0263 53.8216  5.1522 41.0263
355.8106 53.7683  5.1526 41.0790 53.7683  5.1526 41.0790
355.7085 53.7146  5.1531 41.1323 53.7146  5.1531 41.1323
355.6065 53.6605  5.1535 41.1860 53.6605  5.1535 41.1860
355.5046 53.6059  5.1540 41.2401 53.6059  5.1540 41.2401
355.4027 53.5509  5.1544 41.2947 53.5509  5.1544 41.2947
355.3009 53.4954  5.1548 41.3498 53.4954  5.1548 41.3498
355.1991 53.4395  5.1551 41.4053 53.4395  5.1551 41.4053
355.0974 53.3832  5.1555 41.4613 53.3832  5.1555 41.4613
354.9957 53.3264  5.1558 41.5178 53.3264  5.1558 41.5178
354.8941 53.2692  5.1562 41.5746 53.2692  5.1562 41.5746
354.7926 53.2116  5.1565 41.6319 53.2116  5.1565 41.6319
354.6911 53.1536  5.1567 41.6897 53.1536  5.1567 41.6897
354.5896 53.0951  5.1570 41.7479 53.0951  5.1570 41.7479
354.4883 53.0362  5.1573 41.8065 53.0362  5.1573 41.8065
354.3870 52.9769  5.1575 41.8656 52.9769  5.1575 41.8656
354.2857 52.9172  5.1577 41.9251 52.9172  5.1577 41.9251
354.1845 52.8571  5.1579 41.9850 52.8571  5.1579 41.9850
354.0834 52.7966  5.1580 42.0454 52.7966  5.1580 42.0454
353.9823 52.7357  5.1582 42.1061 52.7357  5.1582 42.1061
353.8813 52.6743  5.1583 42.1673 52.6743  5.1583 42.1673
353.7803 52.6126  5.1584 42.2289 52.6126  5.1584 42.2289
353.6794 52.5505  5.1585 42.2910 52.5505  5.1585 42.2910
353.5786 52.4880  5.1586 42.3534 52.4880  5.1586 42.3534
353.4778 52.4252  5.1586 42.4162 52.4252  5.1586 42.4162
353.3770 52.3619  5.1586 42.4795 52.3619  5.1586 42.4795
353.2764 52.2983  5.1586 42.5431 52.2983  5.1586 42.5431
353.1757 52.2343  5.1586 42.6071 52.2343  5.1586 42.6071
353.0752 52.1699  5.1585 42.6716 52.1699  5.1585 42.6716
352.9747 52.1052  5.1584 42.7364 52.1052  5.1584 42.7364
352.8742 52.0401  5.1583 42.8016 52.0401  5.1583 42.8016
352.7738 51.9746  5.1582 42.8672 51.9746  5.1582 42.8672
352.6735 51.9088  5.1581 42.9331 51.9088  5.1581 42.9331
352.5732 51.8427  5.1579 42.9995 51.8427  5.1579 42.9995
352.4730 51.7762  5.1577 43.0662 51.7762  5.1577 43.0662
352.3728 51.7093  5.1574 43.1333 51.7093  5.1574 43.1333
352.2727 51.6421  5.1572 43.2007 51.6421  5.1572 43.2007
352.1727 51.5746  5.1569 43.2685 51.5746  5.1569 43.2685
352.0727 51.5067  5.1566 43.3367 51.5067  5.1566 43.3367
351.9728 51.4386  5.1563 43.4052 51.4386  5.1563 43.4052
351.8729 51.3701  5.1559 43.4740 51.3701  5.1559 43.4740
351.7730 51.3013  5.1555 43.5432 51.3013  5.1555 43.5432
351.6733 51.2321  5.1551 43.6128 51.2321  5.1551 43.6128
351.5736 51.1627  5.1546 43.6827 51.1627  5.1546 43.6827
351.4739 51.0930  5.1541 43.7529 51.0930  5.1541 43.7529
351.3743 51.0229  5.1536 43.8234 51.0229  5.1536 43.8234
351.2748 50.9526  5.1531 43.8943 50.9526  5.1531 43.8943
351.1753 50.8820  5.1525 43.9655 50.8820  5.1525 43.9655
351.0759 50.8111  5.1519 44.0370 50.8111  5.1519 44.0370
350.9765 50.7399  5.1513 44.1088 50.7399  5.1513 44.1088
350.8772 50.6685  5.1507 44.1809 50.6685  5.1507 44.1809
350.7779 50.5967  5.1500 44.2533 50.5967  5.1500 44.2533
350.6787 50.5247  5.1492 44.3260 50.5247  5.1492 44.3260
350.5796 50.4525  5.1485 44.3990 50.4525  5.1485 44.3990
350.4805 50.3800  5.1477 44.4723 50.3800  5.1477 44.4723
350.3815 50.3072  5.1469 44.5459 50.3072  5.1469 44.5459
350.2825 50.2342  5.1460 44.6198 50.2342  5.1460 44.6198
350.1836 50.1610  5.1451 44.6939 50.1610  5.1451 44.6939
350.0847 50.0875  5.1442 44.7683 50.0875  5.1442 44.7683
349.9859 50.0138  5.1433 44.8430 50.0138  5.1433 44.8430
349.8871 49.9398  5.1423 44.9179 49.9398  5.1423 44.9179
349.7884 49.8656  5.1413 44.9931 49.8656  5.1413 44.9931
349.6898 49.7913  5.1402 45.0685 49.7913  5.1402 45.0685
349.5912 49.7167  5.1391 45.1442 49.7167  5.1391 45.1442
349.4927 49.6419  5.1380 45.2201 49.6419  5.1380 45.2201
349.3942 49.5669  5.1369 45.2963 49.5669  5.1369 45.2963
349.2958 49.4917  5.1357 45.3727 49.4917  5.1357 45.3727
349.1974 49.4163  5.1344 45.4493 49.4163  5.1344 45.4493
349.0991 49.3407  5.1332 45.5261 49.3407  5.1332 45.5261
349.0008 49.2650  5.1319 45.6032 49.2650  5.1319 45.6032
348.9026 49.1890  5.1305 45.6804 49.1890  5.1305 45.6804
348.8045 49.1130  5.1291 45.7579 49.1130  5.1291 45.7579
348.7064 49.0367  5.1277 45.8356 49.0367  5.1277 45.8356
348.6084 48.9603  5.1263 45.9134 48.9603  5.1263 45.9134
348.5104 48.8837  5.1248 45.9915 48.8837  5.1248 45.9915
348.4125 48.8070  5.1233 46.0697 48.8070  5.1233 46.0697
348.3146 48.7301  5.1217 46.1482 48.7301  5.1217 46.1482
348.2168 48.6531  5.1201 46.2268 48.6531  5.1201 46.2268
348.1190 48.5760  5.1184 46.3055 48.5760  5.1184 46.3055
348.0213 48.4988  5.1168 46.3845 48.4988  5.1168 46.3845
347.9237 48.4214  5.1150 46.4636 48.4214  5.1150 46.4636
347.8261 48.3439  5.1133 46.5428 48.3439  5.1133 46.5428
347.7285 48.2663  5.1115 46.6222 48.2663  5.1115 46.6222
347.6311 48.1886  5.1096 46.7018 48.1886  5.1096 46.7018
347.5336 48.1108  5.1077 46.7814 48.1108  5.1077 46.7814
347.4363 48.0329  5.1058 46.8613 48.0329  5.1058 46.8613
347.3389 47.9549  5.1039 46.9412 47.9549  5.1039 46.9412
347.2417 47.8769  5.1019 47.0213 47.8769  5.1019 47.0213
347.1445 47.7987  5.0998 47.1014 47.7987  5.0998 47.1014
347.0473 47.7205  5.0977 47.1817 47.7205  5.0977 47.1817
346.9502 47.6423  5.0956 47.2621 47.6423  5.0956 47.2621
346.8531 47.5639  5.0934 47.3427 47.5639  5.0934 47.3427
346.7562 47.4855  5.0912 47.4233 47.4855  5.0912 47.4233
346.6592 47.4071  5.0890 47.5039 47.4071  5.0890 47.5039
346.5623 47.3286  5.0867 47.5847 47.3286  5.0867 47.5847
346.4655 47.2501  5.0843 47.6656 47.2501  5.0843 47.6656
346.3687 47.1715  5.0819 47.7465 47.1715  5.0819 47.7465
346.2720 47.0930  5.0795 47.8275 47.0930  5.0795 47.8275
346.1753 47.0144  5.0770 47.9086 47.0144  5.0770 47.9086
346.0787 46.9357  5.0745 47.9897 46.9357  5.0745 47.9897
345.9821 46.8571  5.0720 48.0709 46.8571  5.0720 48.0709
345.8856 46.7785  5.0694 48.1521 46.7785  5.0694 48.1521
345.7892 46.6998  5.0668 48.2334 46.6998  5.0668 48.2334
345.6928 46.6212  5.0641 48.3147 46.6212  5.0641 48.3147
345.5964 46.5426  5.0613 48.3961 46.5426  5.0613 48.3961
345.5001 46.4640  5.0586 48.4774 46.4640  5.0586 48.4774
345.4039 46.3854  5.0558 48.5588 46.3854  5.0558 48.5588
345.3077 46.3069  5.0529 48.6402 46.3069  5.0529 48.6402
345.2116 46.2283  5.0500 48.7217 46.2283  5.0500 48.7217
345.1155 46.1498  5.0471 48.8031 46.1498  5.0471 48.8031
345.0195 46.0714  5.0441 48.8845 46.0714  5.0441 48.8845
344.9235 45.9930  5.0410 48.9660 45.9930  5.0410 48.9660
344.8276 45.9147  5.0380 49.0474 45.9147  5.0380 49.0474
344.7317 45.8364  5.0348 49.1288 45.8364  5.0348 49.1288
344.6359 45.7582  5.0317 49.2102 45.7582  5.0317 49.2102
344.5402 45.6800  5.0285 49.2915 45.6800  5.0285 49.2915
344.4444 45.6019  5.0252 49.3729 45.6019  5.0252 49.3729
344.3488 45.5239  5.0219 49.4542 45.5239  5.0219 49.4542
344.2532 45.4460  5.0186 49.5355 45.4460  5.0186 49.5355
344.1576 45.3682  5.0152 49.6167 45.3682  5.0152 49.6167
344.0622 45.2904  5.0117 49.6979 45.2904  5.0117 49.6979
343.9667 45.2128  5.0083 49.7790 45.2128  5.0083 49.7790
343.8713 45.1352  5.0047 49.8600 45.1352  5.0047 49.8600
343.7760 45.0578  5.0012 49.9410 45.0578  5.0012 49.9410
343.6807 44.9805  4.9976 50.0220 44.9805  4.9976 50.0220
343.5855 44.9033  4.9939 50.1028 44.9033  4.9939 50.1028
343.4903 44.8262  4.9902 50.1836 44.8262  4.9902 50.1836
343.3952 44.7492  4.9865 50.2643 44.7492  4.9865 50.2643
343.3001 44.6724  4.9827 50.3449 44.6724  4.9827 50.3449
343.2051 44.5957  4.9788 50.4254 44.5957  4.9788 50.4254
343.1101 44.5192  4.9750 50.5059 44.5192  4.9750 50.5059
343.0152 44.4428  4.9710 50.5862 44.4428  4.9710 50.5862
342.9204 44.3665  4.9671 50.6664 44.3665  4.9671 50.6664
342.8255 44.2904  4.9631 50.7465 44.2904  4.9631 50.7465
342.7308 44.2145  4.9590 50.8265 44.2145  4.9590 50.8265
342.6361 44.1387  4.9549 50.9064 44.1387  4.9549 50.9064
342.5414 44.0631  4.9508 50.9862 44.0631  4.9508 50.9862
342.4468 43.9876  4.9466 51.0658 43.9876  4.9466 51.0658
342.3523 43.9123  4.9423 51.1453 43.9123  4.9423 51.1453
342.2578 43.8372  4.9381 51.2247 43.8372  4.9381 51.2247
342.1634 43.7623  4.9338 51.3039 43.7623  4.9338 51.3039
342.0690 43.6876  4.9294 51.3830 43.6876  4.9294 51.3830
341.9746 43.6131  4.9250 51.4620 43.6131  4.9250 51.4620
341.8803 43.5387  4.9205 51.5407 43.5387  4.9205 51.5407
341.7861 43.4646  4.9161 51.6194 43.4646  4.9161 51.6194
341.6919 43.3906  4.9115 51.6979 43.3906  4.9115 51.6979
341.5978 43.3169  4.9069 51.7762 43.3169  4.9069 51.7762
341.5037 43.2434  4.9023 51.8543 43.2434  4.9023 51.8543
341.4097 43.1700  4.8977 51.9323 43.1700  4.8977 51.9323
341.3157 43.0969  4.8930 52.0101 43.0969  4.8930 52.0101
341.2218 43.0240  4.8882 52.0877 43.0240  4.8882 52.0877
341.1279 42.9514  4.8834 52.1652 42.9514  4.8834 52.1652
341.0341 42.8789  4.8786 52.2425 42.8789  4.8786 52.2425
340.9403 42.8067  4.8737 52.3195 42.8067  4.8737 52.3195
340.8466 42.7348  4.8688 52.3964 42.7348  4.8688 52.3964
340.7530 42.6630  4.8639 52.4731 42.6630  4.8639 52.4731
340.6593 42.5915  4.8589 52.5496 42.5915  4.8589 52.5496
340.5658 42.5202  4.8539 52.6259 42.5202  4.8539 52.6259
340.4723 42.4492  4.8488 52.7020 42.4492  4.8488 52.7020
340.3788 42.3784  4.8437 52.7779 42.3784  4.8437 52.7779
340.2854 42.3079  4.8385 52.8536 42.3079  4.8385 52.8536
340.1920 42.2376  4.8333 52.9290 42.2376  4.8333 52.9290
340.0987 42.1676  4.8281 53.0043 42.1676  4.8281 53.0043
340.0055 42.0979  4.8228 53.0793 42.0979  4.8228 53.0793
339.9123 42.0284  4.8175 53.1541 42.0284  4.8175 53.1541
339.8191 41.9591  4.8122 53.2287 41.9591  4.8122 53.2287
339.7260 41.8901  4.8068 53.3031 41.8901  4.8068 53.3031
339.6330 41.8214  4.8013 53.3772 41.8214  4.8013 53.3772
339.5400 41.7530  4.7959 53.4511 41.7530  4.7959 53.4511
339.4470 41.6848  4.7904 53.5248 41.6848  4.7904 53.5248
339.3541 41.6169  4.7848 53.5982 41.6169  4.7848 53.5982
339.2613 41.5493  4.7793 53.6714 41.5493  4.7793 53.6714
339.1685 41.4820  4.7737 53.7444 41.4820  4.7737 53.7444
339.0757 41.4149  4.7680 53.8171 41.4149  4.7680 53.8171
338.9831 41.3481  4.7623 53.8896 41.3481  4.7623 53.8896
338.8904 41.2816  4.7566 53.9618 41.2816  4.7566 53.9618
338.7978 41.2154  4.7509 54.0338 41.2154  4.7509 54.0338
338.7053 41.1494  4.7451 54.1055 41.1494  4.7451 54.1055
338.6128 41.0838  4.7392 54.1770 41.0838  4.7392 54.1770
338.5203 41.0184  4.7334 54.2482 41.0184  4.7334 54.2482
338.4279 40.9533  4.7275 54.3192 40.9533  4.7275 54.3192
338.3356 40.8885  4.7216 54.3899 40.8885  4.7216 54.3899
338.2433 40.8241  4.7156 54.4603 40.8241  4.7156 54.4603
338.1511 40.7599  4.7096 54.5305 40.7599  4.7096 54.5305
338.0589 40.6959  4.7036 54.6005 40.6959  4.7036 54.6005
337.9667 40.6323  4.6975 54.6701 40.6323  4.6975 54.6701
337.8747 40.5690  4.6914 54.7395 40.5690  4.6914 54.7395
337.7826 40.5060  4.6853 54.8087 40.5060  4.6853 54.8087
337.6906 40.4433  4.6792 54.8776 40.4433  4.6792 54.8776
337.5987 40.3809  4.6730 54.9462 40.3809  4.6730 54.9462
337.5068 40.3187  4.6668 55.0145 40.3187  4.6668 55.0145
337.4150 40.2569  4.6605 55.0826 40.2569  4.6605 55.0826
337.3232 40.1954  4.6542 55.1504 40.1954  4.6542 55.1504
337.2314 40.1341  4.6479 55.2179 40.1341  4.6479 55.2179
337.1397 40.0732  4.6416 55.2852 40.0732  4.6416 55.2852
337.0481 40.0126  4.6352 55.3522 40.0126  4.6352 55.3522
336.9565 39.9523  4.6289 55.4189 39.9523  4.6289 55.4189
336.8650 39.8922  4.6224 55.4853 39.8922  4.6224 55.4853
336.7735 39.8325  4.6160 55.5515 39.8325  4.6160 55.5515
336.6821 39.7731  4.6095 55.6174 39.7731  4.6095 55.6174
336.5907 39.7140  4.6030 55.6830 39.7140  4.6030 55.6830
336.4993 39.6551  4.5965 55.7484 39.6551  4.5965 55.7484
336.4080 39.5966  4.5899 55.8135 39.5966  4.5899 55.8135
336.3168 39.5384  4.5834 55.8783 39.5384  4.5834 55.8783
336.2256 39.4805  4.5767 55.9428 39.4805  4.5767 55.9428
336.1345 39.4228  4.5701 56.0070 39.4228  4.5701 56.0070
336.0434 39.3655  4.5635 56.0710 39.3655  4.5635 56.0710
335.9523 39.3085  4.5568 56.1347 39.3085  4.5568 56.1347
335.8613 39.2518  4.5501 56.1981 39.2518  4.5501 56.1981
335.7704 39.1953  4.5434 56.2613 39.1953  4.5434 56.2613
335.6795 39.1392  4.5366 56.3242 39.1392  4.5366 56.3242
335.5886 39.0834  4.5298 56.3868 39.0834  4.5298 56.3868
335.4978 39.0278  4.5231 56.4491 39.0278  4.5231 56.4491
335.4071 38.9726  4.5162 56.5112 38.9726  4.5162 56.5112
335.3164 38.9176  4.5094 56.5730 38.9176  4.5094 56.5730
335.2257 38.8629  4.5025 56.6345 38.8629  4.5025 56.6345
335.1351 38.8086  4.4957 56.6958 38.8086  4.4957 56.6958
335.0446 38.7545  4.4888 56.7567 38.7545  4.4888 56.7567
334.9541 38.7007  4.4819 56.8175 38.7007  4.4819 56.8175
334.8636 38.6472  4.4749 56.8779 38.6472  4.4749 56.8779
334.7732 38.5940  4.4680 56.9381 38.5940  4.4680 56.9381
334.6829 38.5410  4.4610 56.9980 38.5410  4.4610 56.9980
334.5926 38.4884  4.4540 57.0576 38.4884  4.4540 57.0576
334.5023 38.4360  4.4470 57.1170 38.4360  4.4470 57.1170
334.4121 38.3839  4.4400 57.1761 38.3839  4.4400 57.1761
334.3219 38.3321  4.4329 57.2350 38.3321  4.4329 57.2350
334.2318 38.2805  4.4259 57.2936 38.2805  4.4259 57.2936
334.1417 38.2293  4.4188 57.3519 38.2293  4.4188 57.3519
334.0517 38.1783  4.4117 57.4100 38.1783  4.4117 57.4100
333.9618 38.1276  4.4046 57.4678 38.1276  4.4046 57.4678
333.8718 38.0771  4.3975 57.5254 38.0771  4.3975 57.5254
333.7820 38.0269  4.3903 57.5827 38.0269  4.3903 57.5827
333.6921 37.9770  4.3832 57.6398 37.9770  4.3832 57.6398
333.6024 37.9274  4.3760 57.6966 37.9274  4.3760 57.6966
333.5126 37.8780  4.3689 57.7532 37.8780  4.3689 57.7532
333.4230 37.8289  4.3617 57.8095 37.8289  4.3617 57.8095
333.3333 37.7800  4.3545 57.8655 37.7800  4.3545 57.8655
333.2438 37.7314  4.3472 57.9214 37.7314  4.3472 57.9214
333.1542 37.6830  4.3400 57.9769 37.6830  4.3400 57.9769
333.0647 37.6349  4.3328 58.0323 37.6349  4.3328 58.0323
332.9753 37.5871  4.3255 58.0874 37.5871  4.3255 58.0874
332.8859 37.5395  4.3183 58.1423 37.5395  4.3183 58.1423
332.7966 37.4921  4.3110 58.1969 37.4921  4.3110 58.1969
332.7073 37.4450  4.3037 58.2513 37.4450  4.3037 58.2513
332.6180 37.3981  4.2965 58.3055 37.3981  4.2965 58.3055
332.5288 37.3514  4.2892 58.3594 37.3514  4.2892 58.3594
332.4397 37.3050  4.2819 58.4131 37.3050  4.2819 58.4131
332.3506 37.2589  4.2745 58.4666 37.2589  4.2745 58.4666
332.2615 37.2129  4.2672 58.5199 37.2129  4.2672 58.5199
332.1725 37.1672  4.2599 58.5729 37.1672  4.2599 58.5729
332.0836 37.1217  4.2526 58.6257 37.1217  4.2526 58.6257
331.9946 37.0764  4.2452 58.6784 37.0764  4.2452 58.6784
331.9058 37.0314  4.2379 58.7308 37.0314  4.2379 58.7308
331.8170 36.9865  4.2305 58.7829 36.9865  4.2305 58.7829
331.7282 36.9419  4.2232 58.8349 36.9419  4.2232 58.8349
331.6395 36.8975  4.2158 58.8867 36.8975  4.2158 58.8867
331.5508 36.8533  4.2084 58.9383 36.8533  4.2084 58.9383
331.4622 36.8093  4.2011 58.9896 36.8093  4.2011 58.9896
331.3736 36.7655  4.1937 59.0408 36.7655  4.1937 59.0408
331.2851 36.7219  4.1863 59.0918 36.7219  4.1863 59.0918
331.1966 36.6785  4.1789 59.1426 36.6785  4.1789 59.1426
331.1081 36.6353  4.1715 59.1932 36.6353  4.1715 59.1932
331.0198 36.5923  4.1641 59.2436 36.5923  4.1641 59.2436
330.9314 36.5495  4.1567 59.2938 36.5495  4.1567 59.2938
330.8431 36.5069  4.1493 59.3438 36.5069  4.1493 59.3438
330.7549 36.4644  4.1419 59.3937 36.4644  4.1419 59.3937
330.6667 36.4221  4.1345 59.4433 36.4221  4.1345 59.4433
330.5785 36.3800  4.1271 59.4928 36.3800  4.1271 59.4928
330.4904 36.3381  4.1197 59.5422 36.3381  4.1197 59.5422
330.4023 36.2964  4.1123 59.5913 36.2964  4.1123 59.5913
330.3143 36.2548  4.1049 59.6403 36.2548  4.1049 59.6403
330.2264 36.2134  4.0975 59.6891 36.2134  4.0975 59.6891
330.1384 36.1721  4.0901 59.7378 36.1721  4.0901 59.7378
330.0506 36.1310  4.0827 59.7863 36.1310  4.0827 59.7863
329.9627 36.0901  4.0753 59.8346 36.0901  4.0753 59.8346
329.8750 36.0493  4.0679 59.8828 36.0493  4.0679 59.8828
329.7872 36.0086  4.0605 59.9309 36.0086  4.0605 59.9309
329.6995 35.9681  4.0531 59.9788 35.9681  4.0531 59.9788
329.6119 35.9278  4.0457 60.0265 35.9278  4.0457 60.0265
329.5243 35.8875  4.0383 60.0741 35.8875  4.0383 60.0741
329.4368 35.8475  4.0309 60.1216 35.8475  4.0309 60.1216
329.3493 35.8075  4.0236 60.1689 35.8075  4.0236 60.1689
329.2618 35.7677  4.0162 60.2161 35.7677  4.0162 60.2161
329.1744 35.7280  4.0088 60.2632 35.7280  4.0088 60.2632
329.0870 35.6884  4.0014 60.3102 35.6884  4.0014 60.3102
